S. No.,Date,Price,Open,High,Low,Change %,Profit
1372,26-12-14,2.252,2.255,2.266,2.236,-0.14%,0.003
1374,29-12-14,2.204,2.248,2.253,2.193,-1.96%,0.044
1375,30-12-14,2.192,2.202,2.209,2.167,-0.54%,0.012
1376,31-12-14,2.17,2.183,2.19,2.165,-1.00%,0.022
1378,02-01-15,2.114,2.2,2.213,2.102,-2.59%,0.056
1380,05-01-15,2.034,2.102,2.133,2.027,-3.23%,0.068
1381,06-01-15,1.938,2.037,2.039,1.887,-4.72%,0.096
1382,07-01-15,1.969,1.944,2.009,1.926,1.60%,-0.031
1383,08-01-15,2.018,1.976,2.03,1.968,2.49%,-0.049
1384,09-01-15,1.95,2.018,2.028,1.943,-3.37%,0.068
1386,12-01-15,1.909,1.964,1.98,1.902,-2.11%,0.041
1387,13-01-15,1.905,1.905,1.945,1.864,-0.21%,0.004
1388,14-01-15,1.855,1.9,1.902,1.784,-2.62%,0.05
1389,15-01-15,1.728,1.86,1.9,1.702,-6.85%,0.127
1390,16-01-15,1.831,1.724,1.839,1.698,5.96%,-0.103
1392,20-01-15,1.791,1.8,1.837,1.759,-0.51%,0.009
1393,21-01-15,1.875,1.796,1.875,1.773,4.69%,-0.084
1394,22-01-15,1.872,1.868,1.953,1.81,-0.16%,0.003
1395,23-01-15,1.789,1.875,1.875,1.781,-4.43%,0.083
1397,26-01-15,1.828,1.767,1.844,1.752,3.35%,-0.059
1398,27-01-15,1.828,1.827,1.832,1.748,0.00%,0
1399,28-01-15,1.719,1.821,1.835,1.7,-5.96%,0.109
1400,29-01-15,1.756,1.727,1.785,1.714,2.15%,-0.037
1401,30-01-15,1.639,1.761,1.761,1.637,-6.66%,0.117
1403,02-02-15,1.674,1.653,1.712,1.649,1.30%,-0.021
1404,03-02-15,1.798,1.673,1.802,1.661,7.41%,-0.124
1405,04-02-15,1.747,1.791,1.846,1.737,-2.84%,0.051
1406,05-02-15,1.817,1.738,1.829,1.718,4.01%,-0.07
1407,06-02-15,1.958,1.82,1.965,1.796,7.76%,-0.141
1409,09-02-15,1.978,1.941,1.986,1.886,1.91%,-0.037
1410,10-02-15,2.004,1.969,2.016,1.96,1.31%,-0.026
1411,11-02-15,2.021,1.977,2.028,1.97,0.85%,-0.017
1412,12-02-15,1.988,1.997,2.049,1.959,-1.63%,0.033
1413,13-02-15,2.047,1.984,2.106,1.976,2.97%,-0.059
1415,17-02-15,2.145,2.017,2.152,1.998,6.24%,-0.126
1416,18-02-15,2.085,2.138,2.164,2.043,-2.80%,0.06
1417,19-02-15,2.122,2.082,2.126,2.043,1.77%,-0.037
1418,20-02-15,2.115,2.119,2.141,2.045,-0.33%,0.007
1420,23-02-15,2.061,2.113,2.136,2.054,-2.56%,0.054
1421,24-02-15,1.972,2.066,2.108,1.972,-4.32%,0.089
1422,25-02-15,1.972,1.988,2.002,1.957,0.00%,0
1423,26-02-15,2.031,1.972,2.038,1.931,2.99%,-0.059
1424,27-02-15,1.996,2.026,2.052,1.993,-1.72%,0.035
1426,02-03-15,2.089,2.005,2.096,1.991,4.18%,-0.084
1427,03-03-15,2.122,2.08,2.128,2.073,1.58%,-0.033
1428,04-03-15,2.119,2.122,2.142,2.094,-0.14%,0.003
1429,05-03-15,2.117,2.112,2.147,2.096,-0.09%,0.002
1430,06-03-15,2.247,2.121,2.259,2.101,6.14%,-0.13
1432,09-03-15,2.192,2.25,2.25,2.186,-2.59%,0.058
1433,10-03-15,2.121,2.201,2.211,2.117,-3.24%,0.071
1434,11-03-15,2.109,2.128,2.16,2.096,-0.57%,0.012
1435,12-03-15,2.11,2.105,2.123,2.042,0.05%,-0.001
1436,13-03-15,2.118,2.116,2.148,2.084,0.38%,-0.008
1438,16-03-15,2.074,2.107,2.107,2.065,-1.48%,0.031
1439,17-03-15,2.052,2.08,2.08,2.038,-1.06%,0.022
1440,18-03-15,1.918,2.056,2.058,1.906,-6.53%,0.134
1441,19-03-15,1.97,1.916,1.989,1.899,2.71%,-0.052
1442,20-03-15,1.932,1.965,1.975,1.923,-1.93%,0.038
1444,23-03-15,1.909,1.925,1.942,1.906,-0.84%,0.016
1445,24-03-15,1.873,1.92,1.925,1.866,-1.89%,0.036
1446,25-03-15,1.927,1.878,1.932,1.852,2.88%,-0.054
1447,26-03-15,1.996,1.927,2.012,1.89,3.58%,-0.069
1448,27-03-15,1.96,2,2.002,1.944,-1.80%,0.036
1450,30-03-15,1.953,1.956,1.975,1.941,-0.16%,0.003
1451,31-03-15,1.927,1.954,1.968,1.923,-1.33%,0.026
1452,01-04-15,1.859,1.93,1.947,1.852,-3.53%,0.068
1453,02-04-15,1.913,1.859,1.916,1.831,2.90%,-0.054
1456,06-04-15,1.899,1.831,1.911,1.826,3.61%,-0.066
1457,07-04-15,1.887,1.899,1.928,1.881,-0.63%,0.012
1458,08-04-15,1.906,1.888,1.925,1.873,1.01%,-0.019
1459,09-04-15,1.963,1.902,1.967,1.876,2.99%,-0.057
1460,10-04-15,1.949,1.963,1.967,1.919,-0.71%,0.014
1462,13-04-15,1.93,1.949,1.982,1.926,-1.07%,0.021
1463,14-04-15,1.9,1.928,1.932,1.855,-1.55%,0.03
1464,15-04-15,1.89,1.891,1.918,1.872,-0.53%,0.01
1465,16-04-15,1.895,1.895,1.926,1.869,0.26%,-0.005
1466,17-04-15,1.865,1.891,1.912,1.844,-1.58%,0.03
1468,20-04-15,1.886,1.87,1.902,1.853,0.83%,-0.016
1469,21-04-15,1.911,1.884,1.919,1.865,1.33%,-0.025
1470,22-04-15,1.982,1.909,1.993,1.891,3.72%,-0.071
1471,23-04-15,1.954,1.98,1.989,1.935,-1.41%,0.028
1472,24-04-15,1.914,1.958,1.972,1.907,-2.05%,0.04
1474,27-04-15,1.926,1.91,1.949,1.895,0.91%,-0.017
1475,28-04-15,2.003,1.924,2.007,1.916,4.00%,-0.077
1476,29-04-15,2.046,1.986,2.081,1.98,2.15%,-0.043
1477,30-04-15,2.035,2.033,2.11,2.019,-0.54%,0.011
1478,01-05-15,2.112,2.049,2.124,2.046,3.78%,-0.077
1480,04-05-15,2.146,2.133,2.148,2.087,1.62%,-0.034
1481,05-05-15,2.182,2.148,2.201,2.117,1.68%,-0.036
1482,06-05-15,2.252,2.185,2.258,2.178,3.21%,-0.07
1483,07-05-15,2.178,2.241,2.312,2.167,-3.29%,0.074
1484,08-05-15,2.142,2.176,2.2,2.101,-1.65%,0.036
1486,11-05-15,2.287,2.137,2.287,2.13,6.93%,-0.148
1487,12-05-15,2.247,2.276,2.366,2.234,-1.75%,0.04
1488,13-05-15,2.295,2.26,2.298,2.189,2.14%,-0.048
1489,14-05-15,2.235,2.28,2.292,2.223,-2.61%,0.06
1490,15-05-15,2.148,2.23,2.234,2.132,-3.89%,0.087
1492,18-05-15,2.234,2.153,2.243,2.139,3.77%,-0.081
1493,19-05-15,2.29,2.23,2.303,2.183,2.51%,-0.056
1494,20-05-15,2.257,2.28,2.285,2.228,-1.44%,0.033
1495,21-05-15,2.195,2.248,2.257,2.183,-2.75%,0.062
1496,22-05-15,2.215,2.195,2.241,2.163,0.91%,-0.02
1498,26-05-15,2.142,2.204,2.213,2.132,-2.81%,0.062
1499,27-05-15,2.13,2.153,2.176,2.125,-0.56%,0.012
1500,28-05-15,2.135,2.135,2.153,2.116,0.23%,-0.005
1501,29-05-15,2.123,2.137,2.141,2.09,-0.56%,0.012
1504,01-06-15,2.183,2.128,2.199,2.106,2.57%,-0.055
1505,02-06-15,2.266,2.185,2.277,2.176,3.80%,-0.083
1506,03-06-15,2.361,2.259,2.388,2.254,4.19%,-0.095
1507,04-06-15,2.309,2.361,2.425,2.296,-2.20%,0.052
1508,05-06-15,2.409,2.316,2.442,2.314,4.33%,-0.1
1510,08-06-15,2.382,2.413,2.415,2.366,-1.28%,0.031
1511,09-06-15,2.442,2.388,2.449,2.354,2.52%,-0.06
1512,10-06-15,2.486,2.433,2.495,2.433,1.80%,-0.044
1513,11-06-15,2.381,2.475,2.5,2.377,-4.22%,0.105
1514,12-06-15,2.39,2.384,2.406,2.334,0.38%,-0.009
1516,15-06-15,2.36,2.349,2.376,2.313,0.41%,-0.01
1517,16-06-15,2.309,2.352,2.356,2.307,-2.16%,0.051
1518,17-06-15,2.32,2.309,2.403,2.304,0.48%,-0.011
1519,18-06-15,2.334,2.3,2.381,2.261,0.60%,-0.014
1520,19-06-15,2.261,2.326,2.326,2.258,-3.13%,0.073
1522,22-06-15,2.374,2.286,2.378,2.279,3.76%,-0.086
1523,23-06-15,2.414,2.374,2.429,2.362,1.68%,-0.04
1524,24-06-15,2.373,2.4,2.416,2.365,-1.70%,0.041
1525,25-06-15,2.412,2.365,2.423,2.364,1.64%,-0.039
1526,26-06-15,2.474,2.403,2.489,2.394,2.57%,-0.062
1528,29-06-15,2.328,2.303,2.409,2.292,1.02%,-0.024
1529,30-06-15,2.349,2.326,2.378,2.31,0.90%,-0.021
1530,01-07-15,2.427,2.373,2.444,2.349,3.32%,-0.078
1531,02-07-15,2.386,2.429,2.47,2.364,-1.69%,0.041
1533,06-07-15,2.29,2.274,2.346,2.274,0.77%,-0.018
1534,07-07-15,2.255,2.296,2.316,2.185,-1.53%,0.035
1535,08-07-15,2.197,2.256,2.256,2.176,-2.57%,0.058
1536,09-07-15,2.317,2.197,2.325,2.181,5.46%,-0.12
1537,10-07-15,2.401,2.35,2.421,2.334,3.63%,-0.084
1539,13-07-15,2.446,2.388,2.47,2.375,2.34%,-0.056
1540,14-07-15,2.397,2.447,2.45,2.388,-2.00%,0.049
1541,15-07-15,2.356,2.39,2.432,2.345,-1.71%,0.041
1542,16-07-15,2.356,2.374,2.398,2.338,0.00%,0
1543,17-07-15,2.347,2.361,2.374,2.332,-0.38%,0.009
1546,20-07-15,2.38,2.36,2.396,2.342,1.41%,-0.033
1547,21-07-15,2.331,2.372,2.403,2.327,-2.06%,0.049
1548,22-07-15,2.327,2.331,2.342,2.302,-0.17%,0.004
1549,23-07-15,2.269,2.325,2.343,2.268,-2.49%,0.058
1550,24-07-15,2.262,2.275,2.286,2.255,-0.31%,0.007
1552,27-07-15,2.216,2.262,2.266,2.21,-2.05%,0.046
1553,28-07-15,2.25,2.221,2.266,2.219,1.53%,-0.034
1554,29-07-15,2.289,2.259,2.297,2.252,1.73%,-0.039
1555,30-07-15,2.257,2.295,2.322,2.255,-1.40%,0.032
1556,31-07-15,2.187,2.257,2.286,2.182,-3.10%,0.07
1558,03-08-15,2.15,2.2,2.209,2.139,-2.18%,0.048
1559,04-08-15,2.223,2.144,2.228,2.143,3.40%,-0.073
1560,05-08-15,2.27,2.234,2.293,2.214,2.11%,-0.047
1561,06-08-15,2.227,2.272,2.281,2.218,-1.89%,0.043
1562,07-08-15,2.166,2.228,2.254,2.164,-2.74%,0.061
1564,10-08-15,2.232,2.177,2.243,2.175,2.63%,-0.057
1565,11-08-15,2.143,2.23,2.232,2.114,-3.99%,0.089
1566,12-08-15,2.148,2.15,2.157,2.045,0.23%,-0.005
1567,13-08-15,2.189,2.141,2.198,2.112,1.91%,-0.041
1568,14-08-15,2.201,2.184,2.221,2.161,0.55%,-0.012
1570,17-08-15,2.17,2.198,2.201,2.145,-1.18%,0.026
1571,18-08-15,2.192,2.164,2.203,2.138,1.01%,-0.022
1572,19-08-15,2.129,2.194,2.23,2.113,-2.87%,0.063
1573,20-08-15,2.073,2.133,2.134,2.07,-2.63%,0.056
1574,21-08-15,2.045,2.078,2.091,2.03,-1.35%,0.028
1576,24-08-15,2.012,2.031,2.045,1.905,-0.95%,0.019
1577,25-08-15,2.078,2.012,2.136,2.007,3.28%,-0.066
1578,26-08-15,2.18,2.057,2.193,2.052,4.91%,-0.102
1579,27-08-15,2.191,2.168,2.207,2.133,0.50%,-0.011
1580,28-08-15,2.184,2.193,2.197,2.128,-0.32%,0.007
1582,31-08-15,2.214,2.195,2.22,2.136,0.87%,-0.019
1583,01-09-15,2.159,2.214,2.214,2.151,-2.48%,0.055
1584,02-09-15,2.188,2.161,2.198,2.144,1.34%,-0.029
1585,03-09-15,2.163,2.179,2.197,2.151,-1.14%,0.025
1586,04-09-15,2.131,2.165,2.169,2.109,-1.48%,0.032
1588,08-09-15,2.186,2.151,2.201,2.126,1.63%,-0.035
1589,09-09-15,2.195,2.186,2.254,2.17,0.41%,-0.009
1590,10-09-15,2.227,2.183,2.236,2.176,1.46%,-0.032
1591,11-09-15,2.187,2.222,2.226,2.172,-1.80%,0.04
1593,14-09-15,2.183,2.201,2.203,2.164,-0.89%,0.02
1594,15-09-15,2.292,2.185,2.294,2.164,4.99%,-0.109
1595,16-09-15,2.296,2.274,2.303,2.258,0.17%,-0.004
1596,17-09-15,2.192,2.298,2.298,2.188,-4.53%,0.104
1597,18-09-15,2.134,2.194,2.197,2.126,-2.65%,0.058
1599,21-09-15,2.199,2.148,2.217,2.148,3.07%,-0.065
1600,22-09-15,2.132,2.198,2.198,2.114,-3.05%,0.067
1601,23-09-15,2.151,2.123,2.173,2.121,0.89%,-0.019
1602,24-09-15,2.128,2.146,2.158,2.081,-1.07%,0.023
1603,25-09-15,2.166,2.151,2.198,2.137,1.79%,-0.038
1605,28-09-15,2.098,2.157,2.169,2.091,-2.73%,0.059
1606,29-09-15,2.06,2.098,2.12,2.042,-1.81%,0.038
1607,30-09-15,2.035,2.063,2.104,2.035,-1.21%,0.025
1608,01-10-15,2.042,2.042,2.072,2.009,0.34%,-0.007
1609,02-10-15,1.991,2.049,2.065,1.904,-2.50%,0.051
1612,05-10-15,2.058,1.984,2.063,1.977,3.72%,-0.074
1613,06-10-15,2.035,2.049,2.077,2.028,-1.12%,0.023
1614,07-10-15,2.065,2.037,2.086,2.035,1.47%,-0.03
1615,08-10-15,2.102,2.069,2.122,2.033,1.79%,-0.037
1616,09-10-15,2.09,2.099,2.138,2.079,-0.57%,0.012
1617,12-10-15,2.07,2.069,2.074,2.069,-0.94%,0.02
1618,13-10-15,2.042,2.069,2.078,2.037,-1.37%,0.028
1619,14-10-15,1.975,2.047,2.049,1.974,-3.28%,0.067
1620,15-10-15,2.019,1.988,2.028,1.988,2.23%,-0.044
1621,16-10-15,2.035,2.026,2.037,2,0.79%,-0.016
1623,19-10-15,2.023,2.023,2.056,2.014,-0.07%,0.001
1624,20-10-15,2.069,2.024,2.079,2.014,2.27%,-0.046
1625,21-10-15,2.028,2.06,2.072,2.017,-1.98%,0.041
1626,22-10-15,2.028,2.023,2.055,2.003,0.00%,0
1627,23-10-15,2.087,2.035,2.099,2.023,2.91%,-0.059
1629,26-10-15,2.058,2.083,2.085,2.051,-1.20%,0.025
1630,27-10-15,2.037,2.055,2.06,2.009,-1.02%,0.021
1631,28-10-15,2.101,2.044,2.106,2.028,3.14%,-0.064
1632,29-10-15,2.172,2.092,2.18,2.081,3.38%,-0.071
1633,30-10-15,2.146,2.162,2.183,2.142,-1.20%,0.026
1635,02-11-15,2.176,2.137,2.189,2.13,1.92%,-0.041
1636,03-11-15,2.218,2.167,2.225,2.165,1.93%,-0.042
1637,04-11-15,2.227,2.209,2.241,2.198,0.41%,-0.009
1638,05-11-15,2.236,2.229,2.263,2.22,0.40%,-0.009
1639,06-11-15,2.325,2.236,2.349,2.223,3.98%,-0.089
1641,09-11-15,2.349,2.329,2.377,2.323,0.95%,-0.022
1642,10-11-15,2.336,2.347,2.353,2.311,-0.55%,0.013
1643,11-11-15,2.331,2.335,2.335,2.331,-0.21%,0.005
1644,12-11-15,2.315,2.331,2.354,2.299,-0.69%,0.016
1645,13-11-15,2.275,2.317,2.32,2.267,-1.73%,0.04
1647,16-11-15,2.271,2.245,2.278,2.238,1.25%,-0.028
1648,17-11-15,2.268,2.275,2.313,2.247,-0.13%,0.003
1649,18-11-15,2.273,2.273,2.299,2.259,0.22%,-0.005
1650,19-11-15,2.247,2.273,2.276,2.232,-1.14%,0.026
1651,20-11-15,2.264,2.255,2.266,2.231,0.76%,-0.017
1653,23-11-15,2.243,2.273,2.297,2.239,-0.93%,0.021
1654,24-11-15,2.239,2.243,2.252,2.206,-0.18%,0.004
1655,25-11-15,2.234,2.246,2.248,2.224,-0.22%,0.005
1657,27-11-15,2.222,2.222,2.231,2.204,-0.07%,0.002
1659,30-11-15,2.208,2.218,2.245,2.206,-0.39%,0.009
1660,01-12-15,2.145,2.217,2.239,2.145,-2.85%,0.063
1661,02-12-15,2.178,2.154,2.201,2.154,1.54%,-0.033
1662,03-12-15,2.321,2.183,2.347,2.178,6.57%,-0.143
1663,04-12-15,2.273,2.303,2.358,2.26,-2.07%,0.048
1665,07-12-15,2.236,2.285,2.292,2.204,-2.15%,0.049
1666,08-12-15,2.222,2.236,2.245,2.197,-0.63%,0.014
1667,09-12-15,2.211,2.227,2.271,2.197,-0.50%,0.011
1668,10-12-15,2.234,2.218,2.239,2.206,1.04%,-0.023
1669,11-12-15,2.132,2.236,2.239,2.12,-4.57%,0.102
1671,14-12-15,2.225,2.155,2.23,2.138,3.58%,-0.077
1672,15-12-15,2.268,2.218,2.289,2.202,1.93%,-0.043
1673,16-12-15,2.298,2.268,2.332,2.25,1.32%,-0.03
1674,17-12-15,2.225,2.283,2.285,2.223,-3.18%,0.073
1675,18-12-15,2.204,2.23,2.234,2.178,-0.94%,0.021
1677,21-12-15,2.195,2.204,2.225,2.172,-0.33%,0.007
1678,22-12-15,2.237,2.195,2.239,2.185,1.91%,-0.042
1679,23-12-15,2.259,2.236,2.28,2.234,0.98%,-0.022
1680,24-12-15,2.245,2.257,2.266,2.239,-0.62%,0.014
1682,28-12-15,2.232,2.253,2.257,2.213,-1.03%,0.023
1683,29-12-15,2.308,2.232,2.319,2.221,3.41%,-0.076
1684,30-12-15,2.294,2.3,2.325,2.285,-0.61%,0.014
1685,31-12-15,2.269,2.303,2.305,2.266,-1.09%,0.025
1687,04-01-16,2.243,2.293,2.293,2.2,-2.09%,0.048
1688,05-01-16,2.239,2.241,2.266,2.223,-0.18%,0.004
1689,06-01-16,2.17,2.236,2.244,2.168,-3.08%,0.069
1690,07-01-16,2.149,2.183,2.2,2.119,-0.97%,0.021
1691,08-01-16,2.116,2.154,2.225,2.112,-1.54%,0.033
1693,11-01-16,2.175,2.126,2.179,2.126,2.81%,-0.059
1694,12-01-16,2.105,2.175,2.2,2.08,-3.22%,0.07
1695,13-01-16,2.091,2.117,2.151,2.042,-0.67%,0.014
1696,14-01-16,2.091,2.077,2.122,2.049,0.00%,0
1697,15-01-16,2.037,2.101,2.101,1.986,-2.58%,0.054
1699,19-01-16,2.056,2.047,2.087,2.021,0.53%,-0.011
1700,20-01-16,1.988,2.056,2.056,1.939,-3.31%,0.068
1701,21-01-16,2.028,1.996,2.035,1.956,2.01%,-0.04
1702,22-01-16,2.057,2.035,2.089,2.014,1.43%,-0.029
1704,25-01-16,2.006,2.059,2.064,2.003,-2.57%,0.053
1705,26-01-16,2.003,2.005,2.027,1.961,-0.15%,0.003
1706,27-01-16,2.003,1.989,2.053,1.98,0.00%,0
1707,28-01-16,1.982,1.996,2.038,1.971,-1.05%,0.021
1708,29-01-16,1.923,1.987,1.992,1.911,-2.98%,0.059
1710,01-02-16,1.95,1.933,1.966,1.905,0.88%,-0.017
1711,02-02-16,1.852,1.943,1.952,1.847,-5.03%,0.098
1712,03-02-16,1.883,1.85,1.896,1.793,1.67%,-0.031
1713,04-02-16,1.846,1.883,1.91,1.841,-1.96%,0.037
1714,05-02-16,1.843,1.848,1.896,1.825,-0.16%,0.003
1716,08-02-16,1.748,1.853,1.87,1.733,-5.66%,0.105
1717,09-02-16,1.731,1.745,1.767,1.682,-0.97%,0.017
1718,10-02-16,1.673,1.736,1.774,1.67,-3.35%,0.058
1719,11-02-16,1.664,1.681,1.683,1.53,-0.54%,0.009
1720,12-02-16,1.746,1.663,1.758,1.647,4.93%,-0.082
1723,16-02-16,1.779,1.772,1.803,1.743,0.38%,-0.007
1724,17-02-16,1.816,1.778,1.847,1.74,2.08%,-0.037
1725,18-02-16,1.741,1.812,1.829,1.736,-4.13%,0.075
1726,19-02-16,1.743,1.74,1.785,1.719,0.11%,-0.002
1728,22-02-16,1.755,1.748,1.783,1.747,0.38%,-0.007
1729,23-02-16,1.716,1.757,1.814,1.714,-2.22%,0.039
1730,24-02-16,1.752,1.721,1.755,1.647,2.10%,-0.036
1731,25-02-16,1.714,1.752,1.76,1.678,-2.17%,0.038
1732,26-02-16,1.764,1.724,1.783,1.714,2.92%,-0.05
1734,29-02-16,1.738,1.757,1.768,1.73,-1.09%,0.019
1735,01-03-16,1.827,1.737,1.837,1.702,5.12%,-0.089
1736,02-03-16,1.835,1.816,1.872,1.804,0.44%,-0.008
1737,03-03-16,1.835,1.834,1.863,1.814,0.00%,0
1738,04-03-16,1.876,1.835,1.902,1.818,2.23%,-0.041
1740,07-03-16,1.904,1.879,1.92,1.876,1.31%,-0.025
1741,08-03-16,1.831,1.908,1.909,1.804,-3.83%,0.073
1742,09-03-16,1.879,1.829,1.897,1.825,2.62%,-0.048
1743,10-03-16,1.936,1.876,1.952,1.855,3.03%,-0.057
1744,11-03-16,1.98,1.932,1.986,1.916,2.27%,-0.044
1746,14-03-16,1.961,1.979,1.986,1.941,-0.80%,0.016
1747,15-03-16,1.968,1.963,1.975,1.915,0.36%,-0.007
1748,16-03-16,1.913,1.97,2.002,1.908,-2.79%,0.055
1749,17-03-16,1.898,1.908,1.919,1.854,-0.78%,0.015
1750,18-03-16,1.877,1.901,1.901,1.863,-1.11%,0.021
1752,21-03-16,1.917,1.893,1.924,1.868,2.15%,-0.04
1753,22-03-16,1.944,1.919,1.946,1.879,1.41%,-0.027
1754,23-03-16,1.879,1.951,1.954,1.872,-3.34%,0.065
1755,24-03-16,1.9,1.884,1.902,1.852,1.12%,-0.021
1757,28-03-16,1.883,1.914,1.918,1.863,-1.63%,0.031
1758,29-03-16,1.804,1.883,1.898,1.8,-4.20%,0.079
1759,30-03-16,1.828,1.809,1.862,1.804,1.33%,-0.024
1760,31-03-16,1.77,1.816,1.832,1.769,-3.17%,0.058
1761,01-04-16,1.774,1.784,1.814,1.762,0.23%,-0.004
1763,04-04-16,1.762,1.765,1.791,1.753,-0.19%,0.003
1764,05-04-16,1.72,1.764,1.764,1.715,-2.38%,0.042
1765,06-04-16,1.758,1.732,1.774,1.729,2.21%,-0.038
1766,07-04-16,1.687,1.758,1.769,1.685,-4.04%,0.071
1767,08-04-16,1.717,1.701,1.738,1.699,1.78%,-0.03
1769,11-04-16,1.722,1.732,1.755,1.698,-0.60%,0.01
1770,12-04-16,1.776,1.729,1.785,1.725,3.14%,-0.054
1771,13-04-16,1.766,1.778,1.797,1.757,-0.56%,0.01
1772,14-04-16,1.792,1.773,1.804,1.752,1.47%,-0.026
1773,15-04-16,1.754,1.787,1.799,1.74,-2.12%,0.038
1775,18-04-16,1.771,1.726,1.787,1.722,2.63%,-0.045
1776,19-04-16,1.787,1.783,1.806,1.771,0.90%,-0.016
1777,20-04-16,1.845,1.78,1.859,1.752,3.25%,-0.058
1778,21-04-16,1.865,1.84,1.891,1.833,1.08%,-0.02
1779,22-04-16,1.891,1.868,1.897,1.847,1.39%,-0.026
1781,25-04-16,1.915,1.891,1.914,1.865,1.25%,-0.024
1782,26-04-16,1.931,1.907,1.941,1.89,0.84%,-0.016
1783,27-04-16,1.853,1.922,1.923,1.851,-4.04%,0.078
1784,28-04-16,1.824,1.847,1.872,1.81,-1.57%,0.029
1785,29-04-16,1.835,1.839,1.876,1.816,0.60%,-0.011
1787,02-05-16,1.872,1.83,1.874,1.81,2.41%,-0.044
1788,03-05-16,1.796,1.856,1.858,1.782,-4.06%,0.076
1789,04-05-16,1.777,1.807,1.817,1.77,-1.06%,0.019
1790,05-05-16,1.742,1.793,1.809,1.735,-1.97%,0.035
1791,06-05-16,1.779,1.756,1.786,1.705,2.12%,-0.037
1793,09-05-16,1.751,1.789,1.793,1.747,-2.15%,0.038
1794,10-05-16,1.754,1.753,1.775,1.747,0.17%,-0.003
1795,11-05-16,1.735,1.767,1.77,1.721,-1.08%,0.019
1796,12-05-16,1.748,1.724,1.765,1.715,0.75%,-0.013
1797,13-05-16,1.702,1.752,1.755,1.7,-2.63%,0.046
1799,16-05-16,1.757,1.702,1.757,1.7,3.24%,-0.055
1800,17-05-16,1.772,1.753,1.776,1.736,0.85%,-0.015
1801,18-05-16,1.859,1.774,1.887,1.764,4.91%,-0.087
1802,19-05-16,1.847,1.849,1.883,1.83,-0.65%,0.012
1803,20-05-16,1.844,1.849,1.868,1.837,-0.16%,0.003
1805,23-05-16,1.835,1.838,1.856,1.818,-0.09%,0.002
1806,24-05-16,1.865,1.838,1.88,1.821,1.63%,-0.03
1807,25-05-16,1.872,1.859,1.882,1.849,0.38%,-0.007
1808,26-05-16,1.83,1.86,1.87,1.821,-2.24%,0.042
1809,27-05-16,1.851,1.833,1.855,1.821,1.15%,-0.021
1811,31-05-16,1.851,1.86,1.89,1.83,-0.56%,0.011
1812,01-06-16,1.839,1.844,1.856,1.804,-0.65%,0.012
1813,02-06-16,1.799,1.837,1.841,1.796,-2.18%,0.04
1814,03-06-16,1.702,1.808,1.813,1.697,-5.39%,0.097
1816,06-06-16,1.737,1.704,1.742,1.704,1.84%,-0.031
1817,07-06-16,1.716,1.733,1.744,1.704,-1.21%,0.021
1818,08-06-16,1.704,1.719,1.721,1.697,-0.70%,0.012
1819,09-06-16,1.682,1.704,1.709,1.659,-1.29%,0.022
1820,10-06-16,1.644,1.68,1.683,1.627,-2.26%,0.038
1822,13-06-16,1.613,1.625,1.64,1.608,-0.63%,0.01
1823,14-06-16,1.613,1.611,1.625,1.567,0.00%,0
1824,15-06-16,1.575,1.613,1.637,1.572,-2.36%,0.038
1825,16-06-16,1.579,1.57,1.581,1.518,0.25%,-0.004
1826,17-06-16,1.611,1.589,1.622,1.582,2.03%,-0.032
1828,20-06-16,1.678,1.656,1.69,1.642,1.34%,-0.022
1829,21-06-16,1.709,1.671,1.711,1.661,1.85%,-0.031
1830,22-06-16,1.687,1.697,1.711,1.68,-1.29%,0.022
1831,23-06-16,1.744,1.702,1.749,1.694,3.38%,-0.057
1832,24-06-16,1.562,1.682,1.704,1.406,-10.44%,0.182
1834,27-06-16,1.444,1.507,1.526,1.436,-4.29%,0.065
1835,28-06-16,1.465,1.439,1.483,1.428,1.45%,-0.021
1836,29-06-16,1.517,1.465,1.519,1.454,3.55%,-0.052
1837,30-06-16,1.475,1.512,1.546,1.453,-2.77%,0.042
1838,01-07-16,1.456,1.471,1.473,1.382,-1.29%,0.019
1840,05-07-16,1.375,1.439,1.441,1.357,-4.57%,0.066
1841,06-07-16,1.373,1.367,1.395,1.321,-0.15%,0.002
1842,07-07-16,1.385,1.37,1.422,1.355,0.87%,-0.012
1843,08-07-16,1.358,1.39,1.442,1.346,-1.95%,0.027
1845,11-07-16,1.43,1.366,1.435,1.358,4.66%,-0.064
1846,12-07-16,1.507,1.425,1.531,1.422,5.38%,-0.077
1847,13-07-16,1.473,1.508,1.508,1.459,-2.26%,0.034
1848,14-07-16,1.537,1.471,1.551,1.466,4.34%,-0.064
1849,15-07-16,1.558,1.52,1.601,1.517,1.37%,-0.021
1851,18-07-16,1.582,1.575,1.604,1.556,1.55%,-0.024
1852,19-07-16,1.558,1.573,1.575,1.537,-1.52%,0.024
1853,20-07-16,1.58,1.559,1.596,1.546,1.41%,-0.022
1854,21-07-16,1.556,1.58,1.628,1.554,-1.52%,0.024
1855,22-07-16,1.566,1.549,1.601,1.537,0.64%,-0.01
1857,25-07-16,1.575,1.571,1.592,1.554,0.12%,-0.002
1858,26-07-16,1.563,1.568,1.589,1.537,-0.76%,0.012
1859,27-07-16,1.503,1.563,1.59,1.498,-3.84%,0.06
1860,28-07-16,1.508,1.504,1.535,1.492,0.33%,-0.005
